

Version:	3.12
CmdLine:	C:\Users\Simon\Desktop\Schule\4.Klasse\Informatik\Java\InfoProjekt187\ReposProjekt\out\artifacts\TP_Projekt2\NetworkManager2.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Simon\Desktop\Schule\4.Klasse\Informatik\Java\InfoProjekt187\ReposProjekt\out\artifacts\TP_Projekt2\.
Java min ver:	1.008.000
Java max ver:	1.009.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jdk-8\bin\javaw.exe (not found)
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_231
Check launcher:	C:\Program Files (x86)\Java\jdk-8\bin\javaw.exe (not found)
Ignore:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files (x86)\Java\jdk1.8.0_231\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_231
Check launcher:	C:\Program Files (x86)\Java\jdk1.8.0_231\bin\javaw.exe (OK)
Match:		1.008.000_231
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\12.0.2
Ignore:		1.012.000_002
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_231 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jdk1.8.0_231\bin\javaw.exe
Launcher args:	-jar "C:\Users\Simon\Desktop\Schule\4.Klasse\Informatik\Java\InfoProjekt187\ReposProjekt\out\artifacts\TP_Projekt2\NetworkManager2.exe"
Args length:	135/32768 chars
Exit code:	0
